"State.Code..FIPS.","County.Code..FIPS.","County","2013 population","2013 murders","2014 population","2014 murders","2015 population","2015 murders","2016 population","2016 murders","2017 population","2017 murders","2013 murders per 100,000 people","2014 murders per 100,000 people","2015 murders per 100,000 people","2016 murders per 100,000 people","2017 murders per 100,000 people","2013-17 average murders per 100K","2013-17 average population","Index crime rate per 100K, 2013","Index crime rate per 100K, 2014","Index crime rate per 100K, 2015","Index crime rate per 100K, 2016","Index crime rate per 100K, 2017","Average index crime rate, 2013-17","Summary.Level","County.Subdivision.Code..FIPS.","Place.Code..FIPS.","Consolidtated.City.Code..FIPS.","Median annual income","Percent in poverty","Percent black","Percent non-Hispanic white","Percent of households headed by husbandless women","Percent of households headed by husbandless mothers","Median age","Percent of 25-and-older with college degree","Households","Percent in labor force","Percent of homes owner-occupied","Percent of homes vacant","Percent of households headed by wifeless fathers","Percent born outside U.S.","Unemployment rate","Homeowner vacancy rate","Rental vacancy rate","Percent with broadband internet","Births per 1,000 women aged 15-19","Percent of homes rented","BlackCategory","WhiteCategory"
"12","001","Alachua County",248002,9,250730,3,254893,3,257062,4,260003,9,3.62900299191135,1.19650620189048,1.17696445175034,1.55604484521244,3.46149852117091,2.20400340238711,254138,3720.1312892638,3607.4661986998,3478.32227640618,3582.8,3476.9,3573.12395287395,50,"00000","00000","00000",45478,23.3,20.2,62,10.8,5.6,31.2,41.4,97485,59.2,53.6,15.4,1.4,25917,6.6,2.8,13.3,81.4,3,46.4,"10-24","50+"
"12","003","Baker County",26881,0,26991,0,27017,0,26965,1,27191,2,0,0,0,3.70851103282032,7.35537494023758,2.21277719461158,27009,1696.3654625944,1622.76314326998,1795.16600658844,1609.5,1552,1655.15892249056,50,"00000","00000","00000",59506,17.2,13.8,81.9,12.3,6.5,37.1,13.1,8299,52.2,77.6,15.6,2.2,377,5.8,0.6,4.3,70.5,14,22.4,"10-24","50+"
"12","005","Bay County",169866,8,170781,17,173310,9,176016,9,178820,11,4.70959462164294,9.95426891750253,5.19300675090878,5.11317152986092,6.15143719941841,6.22429580386672,173758.6,4592.44345542957,4699.58601952208,4510.99186428942,4240.5,4283.6,4465.42426784821,50,"00000","00000","00000",50283,15.4,11,77.3,12.1,6.4,39.6,22.4,68667,60.9,62.4,32.3,2.1,10310,6.4,2.9,28.8,80.4,18,37.6,"10-24","50+"
"12","007","Bradford County",27217,1,27323,0,27310,0,27440,2,27642,0,3.67417422934196,0,0,7.28862973760933,0,2.19256079339026,27386.4,1877.50303119374,1529.84664934304,1446.35664591725,1745.6,1765.4,1672.94126529081,50,"00000","00000","00000",46106,18.8,19.2,74.5,15.5,6.5,40.9,10.4,8980,45.1,71.1,18.5,1.6,808,7.6,1.4,2.3,65.4,49,28.9,"10-24","50+"
"12","009","Brevard County",548424,20,552427,17,561714,24,568919,20,575211,25,3.64681341443846,3.07732967432801,4.2726369647187,3.51543892891607,4.34623120906937,3.77169003829412,561339,3320.2412731755,3110.45622317519,3174.92531786639,3115.9,2949.7,3134.24456284342,50,"00000","00000","00000",51536,13.4,10.2,75.3,11.5,5.8,47.1,28.4,227223,54.7,72,17.3,2.1,48940,7.6,1.6,10.3,83,8,28,"10-24","50+"
"12","011","Broward County",1784715,80,1803903,75,1827367,85,1854513,81,1873970,95,4.48250841170719,4.15765149234743,4.65150131309146,4.36772349398467,5.06945148534929,4.54576723929601,1828893.6,4011.17265221618,3622.92207507832,3577.27812749163,3581.6,3465.1,3651.61457095723,50,"00000","00000","00000",54895,14,28.4,38.2,15.6,8,40.1,31.5,675828,65.8,62.3,17.4,2,625456,7.6,2.1,7.4,80.9,10,37.7,"25-49","25-49"
"12","013","Calhoun County",14621,1,14592,0,14549,0,14580,0,15001,0,6.83947746392176,0,0,0,0,1.36789549278435,14668.6,574.516106969428,952.576754385965,749.192384356313,781.9,906.6,792.957049142341,50,"00000","00000","00000",36237,12.9,13,76.9,11.6,6,40.3,9.6,4581,44.1,83.5,23.7,1.2,575,8.6,4,10.2,60.1,49,16.5,"10-24","50+"
"12","015","Charlotte County",163679,1,164467,2,167141,1,170450,5,172720,1,0.610951924193085,1.21604942024844,0.598297246037776,2.93341155764154,0.578971746178786,1.18753637885993,167691.4,2309.39827344986,1944.46302297725,1744.63476944616,1796.4,1548.7,1868.71921317465,50,"00000","00000","00000",46511,12,5.7,84.4,7.2,3.4,58.1,22.4,74884,42.1,78.2,27.1,1.8,17671,8.9,3.1,11.9,79.9,8,21.8,"Less than 10% black","50+"
"12","017","Citrus County",140519,5,140798,4,141501,2,143054,4,143801,3,3.55823767604381,2.84094944530462,1.41341757302069,2.79614690955863,2.08621636845363,2.53899359447627,141934.6,2225.3218425978,2006.42054574639,1628.25704411983,1619.7,1694,1834.7398864928,50,"00000","00000","00000",40574,17.4,2.9,88.6,9.8,3.7,55.9,17.8,62488,40.9,80.9,20.7,2,7557,9.9,3.2,9.1,78.5,20,19.1,"Less than 10% black","50+"
"12","019","Clay County",192843,3,197403,6,201277,5,205321,5,208549,4,1.55566963799568,3.03946748529658,2.48413877392847,2.43521120586789,1.91801447141919,2.28650031490156,201078.6,2405.06526034131,2338.87022993571,2077.73367051377,2026.1,1831.2,2135.79383215816,50,"00000","00000","00000",61971,10.4,10,74.2,13,6.8,39.4,23.7,71939,63.3,74.4,8.7,2.1,14008,8.1,1.6,4.2,86,7,25.6,"10-24","50+"
"12","021","Collier County",333663,12,336783,5,343802,2,350202,10,357470,7,3.59644311775654,1.48463550713664,0.581730181907028,2.85549482869887,1.95820628304473,2.09530198370876,344384,1798.52126247142,1766.71625349261,1687.59925771229,1558.5,1507.3,1663.72735473526,50,"00000","00000","00000",62407,12.8,7,63.6,9,4.9,49.7,34.9,138131,53.1,72.1,33.4,1.8,86578,5.3,2.7,10.6,81.4,23,27.9,"Less than 10% black","50+"
"12","023","Columbia County",67489,7,67826,2,68163,6,68566,3,68943,4,10.372060632103,2.94872172913042,8.80242947053387,4.37534638158854,5.80189431849499,6.46009050637017,68197.4,4058.43915304716,3671.15855276738,3647.13994395787,3274.2,3353.5,3600.88752995448,50,"00000","00000","00000",43504,16.8,17.8,73.1,12.9,5.7,40.7,16.4,24722,51.8,73,14.2,2.9,2468,9.5,2.8,7.8,73.1,0,27,"10-24","50+"
"12","027","DeSoto County",34367,2,34426,2,34777,0,35141,2,35621,6,5.81953618296622,5.80956253994074,0,5.69135767337298,16.8439965189074,6.83289058303747,34866.4,2805.01644018972,3203.97374077732,2599.41915633896,2771.7,2723.1,2820.6418674612,50,"00000","00000","00000",35435,29.9,12.8,55.5,12,8,40.7,11.5,11744,46,68.9,21.7,3.6,6256,6.1,2.4,10.4,50,20,31.1,"10-24","50+"
"12","029","Dixie County",16263,1,16356,3,16468,1,16773,1,16726,1,6.14892701223637,18.3418928833456,6.0723828030119,5.96196267811364,5.97871577185221,8.50077622971194,16517.2,3222.03775441185,2928.58889704084,2617.19698809813,2438.4,2212.1,2683.66472791017,50,"00000","00000","00000",35910,23.7,7.1,84.8,12.1,5.4,47.6,9.1,6431,37.5,78.2,31.4,1.3,446,6.2,3.9,4.7,44.4,0,21.8,"Less than 10% black","50+"
"12","031","Duval County",876075,93,890066,96,905574,97,923647,106,936811,112,10.615529492338,10.7857170142439,10.7114382700917,11.476245795201,11.9554531276853,11.108876739912,906434.6,4615.7007105556,4669.99076472981,4382.41380605009,4287.9,4230.6,4437.3210562671,50,"00000","00000","00000",51296,16,29.7,54.1,15.6,8.4,36,28.7,347783,65.7,57.7,13,2.1,94235,7.4,2.4,7.6,78.4,18,42.3,"25-49","50+"
"12","033","Escambia County",301120,26,303907,21,306944,24,309986,19,313381,19,8.63443145589798,6.91000865396322,7.81901584653878,6.1293090655707,6.06290745131326,7.11113449465679,307067.6,5250.06641870351,4729.07830355997,4703.46382402002,3993.7,3804,4496.0617092567,50,"00000","00000","00000",47361,14.6,21.7,64.8,12.8,4.8,37,26,117836,61.1,60.9,15.7,2,14980,7.2,2.1,14,80.5,9,39.1,"10-24","50+"
"12","035","Flagler County",97843,3,99121,0,101413,2,103155,0,105217,5,3.06613656572264,0,1.97213375011093,0,4.75208378874136,1.95807082091499,101349.8,2217.83878253937,2061.11722036703,2043.13056511493,2037.7,1978.8,2067.71731360427,50,"00000","00000","00000",51049,13.3,10.3,74.7,9.9,4.5,50.3,23.6,39433,47.4,77,21.6,1.1,11613,6.5,2.6,3.8,78.7,5,23,"10-24","50+"
"12","037","Franklin County",11562,0,11794,1,11840,2,11916,0,12161,0,0,8.47888756995082,16.8918918918919,0,0,5.07415589236854,11854.6,1980.62618924062,1789.04527725962,2280.40540540541,1376.3,1513,1787.87537438113,50,"00000","00000","00000",41267,20.1,14.1,78.2,9.9,3.9,44.3,18.4,4327,47,73.5,49.9,1.3,368,7.9,3.5,25.7,68.9,0,26.5,"10-24","50+"
"12","039","Gadsden County",47588,3,48096,0,48315,2,48486,3,48263,3,6.3041102799025,0,4.13950119010659,6.18735305036505,6.21594181878458,4.56938126783174,48149.6,2429.18382785576,2301.64670658683,2115.28510814447,1239.5,2043,2025.72312851741,50,"00000","00000","00000",39830,24.4,55.8,32.6,22.4,11.9,40.7,16.3,17310,48.6,70.2,12,2.6,2422,8.5,1,3.9,57.9,51,29.8,"50+","25-49"
"12","043","Glades County",12658,0,12852,0,12853,1,13047,0,13087,0,0,0,7.78028475842216,0,0,1.55605695168443,12899.4,1548.42787170169,1276.06598194833,1758.34435540341,1203.3,1597,1476.62764181069,50,"00000","00000","00000",37385,18,13.6,60.7,9.9,5.8,45.8,10.9,4297,40.3,75,38.5,1.2,1508,10,4.5,9.2,48.6,0,25,"10-24","50+"
"12","045","Gulf County",16106,0,16543,1,16346,1,16628,0,16297,0,0,6.04485280783413,6.11770463722012,0,0,2.43251148901085,16384,2707.06568980504,2031.07054343227,1957.66548391044,1617.8,1699.7,2002.66034342955,50,"00000","00000","00000",44647,14.9,17.5,74.5,13.6,4.9,44.3,18.5,5295,45.3,74.7,43.5,4.6,393,5.4,7.6,14.7,76.4,0,25.3,"10-24","50+"
"12","047","Hamilton County",14507,1,14351,1,14630,5,14665,0,14663,2,6.89322396084649,6.96815552923141,34.1763499658237,0,13.6397735797586,12.335500607132,14563.2,2798.64892810367,3191.41523238799,2857.14285714286,2120.7,2775.7,2748.7214035269,50,"00000","00000","00000",36209,26.6,35.1,54.9,18.7,10.5,41.1,10.2,4551,37.3,73.7,21.5,1.8,474,12.7,1.4,14.6,61.6,142,26.3,"25-49","50+"
"12","049","Hardee County",27682,1,27712,0,27645,0,27637,0,27426,0,3.61245574741709,0,0,0,0,0.722491149483419,27620.4,2741.85391228957,2623.41224018476,1913.54675348164,2178.2,1979.9,2287.38258119119,50,"00000","00000","00000",39063,24.5,8.1,47.4,14.9,8.3,34.9,10.5,7718,52.1,68.5,20.6,2.7,3580,9.1,2.5,9.9,54.9,39,31.5,"Less than 10% black","25-49"
"12","051","Hendry County",37808,2,37895,1,38096,3,38370,5,39057,4,5.28988573846805,2.63887056339887,7.87484250314994,13.0310138128746,10.2414419950329,7.81521092258488,38245.2,3827.23233178163,3868.58424594274,4066.04367912642,2786,2995.6,3508.69205137016,50,"00000","00000","00000",37966,25.5,11.4,33.5,19.5,12.9,33.7,8.4,12098,60,65.4,17.5,3.9,10771,8.2,1.2,3.2,61.6,42,34.6,"10-24","25-49"
"12","053","Hernando County",173808,8,174955,9,176819,2,179503,4,181882,8,4.60278007916782,5.14417993198251,1.13110016457507,2.22837501323098,4.3984561418942,3.50097826617011,177393.4,2557.41968148762,2544.65433968735,2508.78016502751,2166.5,2067.8,2369.0308372405,50,"00000","00000","00000",44324,14.3,5.2,79.3,11.7,5.4,48.9,17.1,72234,46.9,77.8,15.7,2.3,12292,8.8,2.7,7.9,78.8,11,22.2,"Less than 10% black","50+"
"12","055","Highlands County",99092,4,99818,11,100748,5,101531,7,102138,7,4.03665280749203,11.0200565028352,4.96287767499107,6.89444603126139,6.85347275255047,6.75350115382602,100665.4,3327.2110765753,2831.1526979102,2678.96136896018,2948.9,2931.3,2943.50502868914,50,"00000","00000","00000",36374,18.7,9.5,68.4,9.3,4.3,53.1,17.1,41350,42.7,74.7,25.5,2.1,11138,11.5,4.1,14,67.6,7,25.3,"Less than 10% black","50+"
"12","057","Hillsborough County",1276410,63,1301887,57,1325563,70,1352797,63,1379302,63,4.93571814699039,4.37826017158171,5.28077503672025,4.65701801526763,4.56752763354218,4.76385980082043,1327191.8,2557.95551586089,2437.9996113334,2354.32039065665,2081.3,1958.4,2277.99510357019,50,"00000","00000","00000",53742,15.7,16.6,50.3,14,7.9,36.8,32,505845,65.1,58,10.3,2.4,222469,6.8,2.1,6.8,82.5,18,42,"10-24","50+"
"12","059","Holmes County",20022,0,20025,0,19902,2,20003,0,20210,0,0,0,10.0492412822832,0,0,2.00984825645664,20032.4,1713.11557286984,1697.87765293383,1241.08129836197,1524.8,1761.5,1587.67490483313,50,"00000","00000","00000",37474,26.6,7.4,87.1,12.6,6.2,42.2,11.5,7019,45.3,78.3,19.1,1.8,373,11.5,0.5,6.7,65.3,0,21.7,"Less than 10% black","50+"
"12","061","Indian River County",139586,4,140955,7,143326,2,146410,4,148962,3,2.86561689567722,4.96612394026462,1.39542023080251,2.73205382146028,2.01393644016595,2.79463026567412,143847.8,2426.46110641468,2529.17597814905,2742.00075352692,2131.7,2242.9,2414.44756761813,50,"00000","00000","00000",49009,12.7,9.1,75.9,7.8,3.3,52.2,27.8,57911,48.7,75.8,26.2,1.6,15237,8.2,2.7,21.3,78.5,10,24.2,"Less than 10% black","50+"
"12","063","Jackson County",50166,3,50231,1,50458,3,50345,0,50418,7,5.98014591556034,1.99080249248472,5.94553886400571,0,13.8839303423381,5.56008352287776,50323.6,1979.42829805047,1903.20718281539,2102.73891157002,2071.7,2352.3,2081.87487848718,50,"00000","00000","00000",36944,21.6,27,65.5,15.4,7.5,41.5,14,17041,44.9,70.1,19.1,1.9,1540,11.2,1.4,7.3,64.5,31,29.9,"25-49","50+"
"12","065","Jefferson County",14554,0,14597,0,14519,0,14498,1,14611,0,0,0,0,6.8975031038764,0,1.37950062077528,14555.8,1552.83770784664,2185.38055764883,2086.92058681727,2027.9,2053.2,1981.24777046255,50,"00000","00000","00000",47599,13.9,35.2,58.2,14.6,6,46,21.2,5702,44.1,77.4,14.6,3.5,436,7.2,1,4.6,66.8,0,22.6,"25-49","50+"
